intercept,pred,target
1.0,2.088787609136137,1.0
1.0,-8.526098266296112,0.0
1.0,0.9882313732879879,1.0
1.0,8.132596448139992,1.0
1.0,1.181078224720988,1.0
1.0,9.238200093615806,1.0
1.0,-9.299168156610127,0.0
1.0,-9.940694820832498,0.0
1.0,5.097540227998616,1.0
1.0,-9.001318821394818,0.0
1.0,-6.872209018418662,0.0
1.0,-8.205419959191609,0.0
1.0,-4.842918513331984,0.0
1.0,-6.743344961817113,0.0
1.0,-2.3068071704046655,0.0
1.0,7.672623235634802,1.0
1.0,3.804487787204536,1.0
1.0,-2.277401144914002,0.0
1.0,-5.0581046322637135,0.0
1.0,-9.783681252905287,0.0
1.0,8.292146052014516,1.0
1.0,-6.925919376982277,0.0
1.0,0.3645200777047961,1.0
1.0,3.5383406189971716,1.0
1.0,0.9654913550263196,1.0
1.0,9.369842134722198,1.0
1.0,-6.864356574655142,0.0
1.0,4.385791729648869,1.0
1.0,0.9141956497176054,1.0
1.0,-3.6827389139200477,0.0
1.0,7.625775655586558,1.0
1.0,9.46401480626767,1.0
1.0,-8.05000792361451,0.0
1.0,-8.473625605365857,0.0
1.0,8.966410154350463,1.0
1.0,3.060844721271497,1.0
1.0,-4.183416755018943,0.0
1.0,1.3216241857622677,1.0
1.0,-0.1484868289596477,0.0
1.0,1.5553122575994571,1.0
1.0,-9.539177606680164,0.0
1.0,6.685896073509621,1.0
1.0,-0.6596740080320345,0.0
1.0,2.9711695934435323,1.0
1.0,3.1067783204937527,1.0
1.0,9.921000737112408,1.0
1.0,2.6728706237978006,1.0
1.0,-6.726950252520427,0.0
1.0,0.20945119480629515,1.0
1.0,9.812692056771109,1.0
1.0,-4.500163112045186,0.0
1.0,1.8596989883171222,1.0
1.0,5.27642743603222,1.0
1.0,-0.708264906106141,0.0
1.0,2.941189469184417,1.0
1.0,6.823164483356866,1.0
1.0,4.664866916879163,1.0
1.0,-1.1473134509425105,0.0
1.0,-5.6115454605600785,0.0
1.0,8.446082814369255,1.0
1.0,-3.7121912591350803,0.0
1.0,3.5749459097972487,1.0
1.0,-3.2236889545296794,0.0
1.0,-2.566851707942382,0.0
1.0,-3.1645534593899356,0.0
1.0,-7.312560369343066,0.0
1.0,-2.491193025081861,0.0
1.0,-1.6539700892484621,0.0
1.0,-7.069455278224639,0.0
1.0,-9.895167652890287,0.0
1.0,-8.66715084647767,0.0
1.0,-7.872068037132143,0.0
1.0,-2.721870213617972,0.0
1.0,-3.8763784441198794,0.0
1.0,-1.4322869996708611,0.0
1.0,-7.696553517053475,0.0
1.0,-9.285728769027163,0.0
1.0,6.08638777297206,1.0
1.0,-7.00432249996322,0.0
1.0,-7.049862581147625,0.0
1.0,-4.016526628963462,0.0
1.0,7.453786414260939,1.0
1.0,-6.606540726364121,0.0
1.0,4.659909878820246,1.0
1.0,-2.291045812673868,0.0
1.0,2.900200539180574,1.0
1.0,5.895957091791033,1.0
1.0,9.81379619349115,1.0
1.0,3.620598828157142,1.0
1.0,-4.9487072811662935,0.0
1.0,7.1006414126868265,1.0
1.0,-1.661220991985978,0.0
1.0,8.38433072402793,1.0
1.0,-7.646229889380258,0.0
1.0,8.789373896871247,1.0
1.0,2.547162660550219,1.0
1.0,9.638232417188004,1.0
1.0,5.362256610630794,1.0
1.0,3.404874812086371,1.0
1.0,5.608211419788518,1.0
1.0,7.435717940276845,1.0
1.0,1.9241589019116407,1.0
1.0,-4.888286793309646,0.0
1.0,-5.633660346699825,0.0
1.0,1.310859251234298,1.0
1.0,-7.161997727155304,0.0
1.0,-3.647655431840457,0.0
1.0,-8.997978644752415,0.0
1.0,-0.5588571704463838,0.0
1.0,3.8061564970392645,1.0
1.0,5.2508736473332185,1.0
1.0,2.338278165333289,1.0
1.0,-1.1219714940742804,0.0
1.0,-3.269571406424312,0.0
1.0,-1.6031530370035814,0.0
1.0,8.296396597758857,1.0
1.0,-5.024018231301546,0.0
1.0,6.251768971501207,1.0
1.0,-6.999337391845584,0.0
1.0,-4.5669028175655395,0.0
1.0,-1.4655597641890097,0.0
1.0,9.380714753196504,1.0
1.0,2.477954409618487,1.0
1.0,-9.41558387325786,0.0
1.0,-6.988307425542011,0.0
1.0,8.146142157260797,1.0
1.0,-9.215429036434807,0.0
1.0,8.135878549437344,1.0
1.0,-9.151387022326984,0.0
1.0,-6.483662764606146,0.0
1.0,-5.201467421281745,0.0
1.0,4.5183761407987415,1.0
1.0,7.116844212951257,1.0
1.0,9.892639631124698,1.0
1.0,-7.3079206217510295,0.0
1.0,-4.318046656689239,0.0
1.0,-9.560876819546074,0.0
1.0,-7.092362986693628,0.0
1.0,8.977368271085776,1.0
1.0,-2.6383241734133005,0.0
1.0,-5.0183383725095805,0.0
1.0,-9.309645128832207,0.0
1.0,-4.5985719438107004,0.0
1.0,8.680163703921806,1.0
1.0,2.8863272099810473,1.0
1.0,-8.325903556762004,0.0
1.0,-4.054679376214841,0.0
1.0,9.319946604405814,1.0
1.0,-3.3739850885392375,0.0
1.0,9.015639553223945,1.0
1.0,7.13934014362572,1.0
1.0,-4.578246633211189,0.0
1.0,-5.005132808077359,0.0
1.0,5.818930534588084,1.0
1.0,7.305620026818605,1.0
1.0,-3.444925452920473,0.0
1.0,-5.624667480290622,0.0
1.0,9.7608798841102,1.0
