intercept,age,age^2,id,data_names,y,traj
1.0,5.167754049851233,26.705681919753818,1,1_0,2.5585968256864398,1
1.0,7.167754049851233,51.37669811915875,1,1_1,4.074136998325883,1
1.0,9.167754049851233,84.04771431856368,1,1_2,1.5069346599535787,1
1.0,11.167754049851233,124.71873051796861,1,1_3,0.2994455822821491,1
1.0,13.167754049851233,173.38974671737355,1,1_4,1.081460176283005,1
1.0,1.7589706644136083,3.0939777982676504,2,2_0,10.019002080327857,1
1.0,3.7589706644136083,14.129860455922083,2,2_1,2.7859706676630718,1
1.0,5.758970664413608,33.16574311357652,2,2_2,2.8719614154157123,1
1.0,7.758970664413608,60.20162577123095,2,2_3,1.911972077664244,1
1.0,9.758970664413608,95.23750842888538,2,2_4,3.804500563965846,1
1.0,3.2018244172629586,10.251679598981285,3,3_0,4.455228373094116,1
1.0,5.201824417262959,27.058977268033118,3,3_1,3.061068137204348,1
1.0,7.201824417262959,51.86627493708495,3,3_2,3.2762141023672227,1
1.0,9.201824417262959,84.67357260613679,3,3_3,0.6717115468582302,1
1.0,11.201824417262959,125.48087027518862,3,3_4,-3.030572460271099,1
1.0,1.7860989813568973,3.190149571204146,4,4_0,4.880361351975824,1
1.0,3.786098981356897,14.334545496631733,4,4_1,7.979394772765902,1
1.0,5.786098981356897,33.47894142205932,4,4_2,6.2082350009994975,1
1.0,7.786098981356897,60.62333734748691,4,4_3,0.6548700705142751,1
1.0,9.786098981356897,95.7677332729145,4,4_4,-0.547213223015341,1
1.0,2.115458999892815,4.475166780227509,5,5_0,5.079189639766375,1
1.0,4.115458999892815,16.93700277979877,5,5_1,7.197272465315777,1
1.0,6.115458999892815,37.39883877937003,5,5_2,4.881881880091635,1
1.0,8.115458999892816,65.8606747789413,5,5_3,2.807898665755926,1
1.0,10.115458999892816,102.32251077851257,5,5_4,0.9044459370035218,1
1.0,5.0164707327845415,25.164978612883875,6,6_0,4.917924974317605,1
1.0,7.0164707327845415,49.23086154402204,6,6_1,2.928890496154187,1
1.0,9.01647073278454,81.2967444751602,6,6_2,0.28002338070095534,1
1.0,11.01647073278454,121.36262740629836,6,6_3,1.033451411305622,1
1.0,13.01647073278454,169.4285103374365,6,6_4,-1.3509817623274105,1
1.0,9.841281695356399,96.85082540735691,7,7_0,0.033031574078401016,1
1.0,11.841281695356399,140.2159521887825,7,7_1,-3.3144454894904167,1
1.0,13.8412816953564,191.58107897020815,7,7_2,-1.7508302911486853,1
1.0,15.8412816953564,250.94620575163376,7,7_3,-3.811253116420479,1
1.0,17.8412816953564,318.3113325330593,7,7_4,-6.599640757802611,1
1.0,0.7519459171107745,0.5654226622595638,8,8_0,8.208704554808,1
1.0,2.7519459171107745,7.573206330702662,8,8_1,7.95766893587626,1
1.0,4.751945917110774,22.580989999145757,8,8_2,5.829831649305226,1
1.0,6.751945917110774,45.58877366758885,8,8_3,3.905565259991527,1
1.0,8.751945917110774,76.59655733603195,8,8_4,2.687275708892738,1
1.0,8.00253069714733,64.04049755878533,9,9_0,2.940544987426935,1
1.0,10.00253069714733,100.05062034737466,9,9_1,1.4133374995242673,1
1.0,12.002530697147328,144.06074313596395,9,9_2,-2.9746431995864637,1
1.0,14.002530697147328,196.07086592455326,9,9_3,-3.468271291638887,1
1.0,16.00253069714733,256.0809887131426,9,9_4,-2.4514529407326275,1
1.0,8.527561715035601,72.71930880374092,10,10_0,2.4025301451126344,1
1.0,10.527561715035601,110.82955566388333,10,10_1,-2.2444319703517306,1
1.0,12.527561715035603,156.93980252402577,10,10_2,-4.004537921844497,1
1.0,14.527561715035603,211.05004938416818,10,10_3,-8.145961419212417,1
1.0,16.527561715035603,273.1602962443106,10,10_4,-9.208116590304309,1
1.0,0.6067841746681035,0.36818703462765157,11,11_0,7.861591978977296,1
1.0,2.6067841746681033,6.795323733300065,11,11_1,7.068912388479081,1
1.0,4.606784174668103,21.22246043197248,11,11_2,3.4931395773614717,1
1.0,6.606784174668103,43.64959713064489,11,11_3,1.876241828951631,1
1.0,8.606784174668103,74.0767338293173,11,11_4,0.6328545029283645,1
1.0,7.021414253798918,49.30025812345062,12,12_0,2.4605395366282607,1
1.0,9.021414253798918,81.38591513864628,12,12_1,-1.0151790135756875,1
1.0,11.021414253798918,121.47157215384196,12,12_2,0.2635908615652658,1
1.0,13.021414253798918,169.55722916903764,12,12_3,-2.3396707330162103,1
1.0,15.021414253798918,225.6428861842333,12,12_4,-6.29873187927086,1
1.0,7.597758681035861,57.72593697525579,13,13_0,4.598565783435075,1
1.0,9.597758681035861,92.11697169939923,13,13_1,-1.4106378310566292,1
1.0,11.597758681035861,134.50800642354267,13,13_2,0.10017212666905029,1
